Ticker,N_days,Mean_%,Std_%,Skewness,Kurt_excess,Hist_VaR_%,Param_VaR_%,CF_VaR_%,Hist_CVaR_%,Param_CVaR_%,CF_CVaR_%,Hist_VaR_Rs,Param_VaR_Rs,CF_VaR_Rs,Hist_CVaR_Rs,Param_CVaR_Rs,CF_CVaR_Rs
SAMBHV,135,-0.062,2.7868,0.7538,2.0349,3.9343,4.6458,5.0988,5.3485,5.8103,4.404,39342.65,46458.33,50987.93,53484.69,58103.02,44040.25
SAMHI,572,0.0484,2.4897,0.5344,1.7828,3.616,4.0468,4.322,4.9738,5.0871,4.207,36160.11,40467.51,43220.3,49737.71,50870.84,42070.17
SANATHAN,262,0.0369,2.3576,0.5965,1.6132,3.3498,3.8411,4.1483,4.5533,4.8262,3.8547,33497.63,38410.57,41483.29,45533.36,48262.1,38546.57
SANDHAR,1247,0.0747,2.3636,0.6126,2.0566,3.5801,3.8131,4.1099,4.664,4.8007,3.8596,35800.57,38130.92,41099.49,46640.23,48007.48,38596.29
SANGHVIMOV,1247,0.1384,3.3406,0.4631,2.3576,4.7378,5.3563,5.6237,6.8246,6.7522,5.8828,47378.0,53562.77,56236.54,68245.99,67521.59,58828.45
SBCL,1128,0.1516,3.0582,0.6771,2.2813,4.2053,4.8787,5.3002,5.9133,6.1566,4.8295,42052.62,48786.95,53002.02,59133.01,61565.89,48294.6
SEAMECLTD,1245,0.0697,2.87,1.2702,5.6843,3.7083,4.6511,5.2711,5.2024,5.8503,3.9841,37082.51,46510.65,52711.07,52023.88,58503.26,39840.73
SENORES,262,0.1397,3.0688,0.0919,2.2392,4.3505,4.9081,4.8492,6.5383,6.1904,6.3925,43504.97,49081.1,48491.5,65382.66,61904.45,63924.78
SGLTL,251,-0.0729,2.9735,1.2848,6.4951,4.249,4.9639,5.568,5.7015,6.2064,4.3745,42489.81,49639.27,55679.82,57014.52,62064.47,43745.47
SGMART,86,-0.0577,2.0474,0.463,0.0302,3.3644,3.4255,3.6855,3.4998,4.281,3.4574,33644.06,34254.62,36854.52,34997.64,42809.98,34574.0
SHANTIGEAR,1246,0.1029,2.6256,0.9916,5.7148,3.8509,4.2158,4.6046,5.3941,5.3129,4.0958,38509.04,42157.65,46045.58,53940.68,53128.84,40958.37
SHAREINDIA,1246,0.116,2.6469,1.1371,6.1755,3.5568,4.2378,4.6992,5.1627,5.3439,3.921,35567.73,42378.21,46992.45,51627.11,53438.64,39209.6
SHOPERSTOP,1246,0.0512,2.4021,1.0262,7.3186,3.279,3.8999,4.1982,4.8046,4.9036,3.9569,32790.14,38998.53,41982.37,48045.86,49035.77,39568.88
SINDHUTRAD,635,-0.035,4.0108,0.6527,6.0009,5.133,6.6321,6.8585,7.9672,8.3081,7.5627,51329.82,66321.23,68584.6,79672.41,83080.65,75627.02
SIRCA,1246,0.0979,2.4936,1.1452,6.4966,3.5194,4.0038,4.4272,4.8324,5.0458,3.7367,35193.78,40037.8,44271.89,48324.49,50457.62,37366.86
SIYSIL,1246,0.0922,2.8564,0.7278,4.3719,4.2239,4.6062,4.9168,5.9907,5.7998,4.806,42239.19,46062.08,49167.5,59907.3,57997.95,48059.71
SMSPHARMA,1246,0.0846,2.8301,0.9027,4.9936,3.6574,4.5705,4.9682,5.4875,5.7531,4.5029,36573.8,45705.43,49682.47,54875.36,57531.36,45028.58
SOLARA,1247,-0.0613,3.1212,-0.3703,8.0085,4.4315,5.1952,4.3542,7.0859,6.4994,9.7323,44314.91,51951.92,43542.07,70858.53,64994.19,97322.99
SSWL,1246,0.109,2.3886,0.5957,2.3001,3.3684,3.8199,4.0976,4.6551,4.818,3.9332,33684.27,38199.4,40976.02,46550.82,48180.44,39331.6
STYLAMIND,1103,0.0503,2.6598,0.3226,4.1195,3.8312,4.3246,4.3422,5.8025,5.4361,5.3766,38311.78,43246.43,43422.27,58025.25,54360.56,53766.01
STYRENIX,1246,0.1018,2.429,0.3392,9.7967,3.2103,3.8936,3.6424,4.7302,4.9086,5.8062,32103.12,38936.01,36423.56,47301.79,49085.95,58061.54
SUNCLAY,501,-0.0391,2.6552,0.6237,6.5407,3.898,4.4066,4.5074,5.9199,5.5161,5.1807,38980.1,44065.99,45074.43,59199.4,55161.11,51807.18
SUNDROP,204,-0.0976,2.0342,0.9769,3.5378,3.2756,3.4435,3.8267,4.0176,4.2935,3.1215,32756.28,34435.19,38266.71,40176.0,42935.12,31215.12
SUVEN,1247,0.0488,3.1143,0.9701,3.6341,4.3523,5.0737,5.649,5.7496,6.3751,4.6116,43523.12,50737.43,56490.47,57496.29,63750.64,46116.03
TAJGVK,1247,0.0858,2.5574,0.8171,5.2028,3.6965,4.1207,4.4141,5.3168,5.1893,4.2535,36965.34,41206.81,44140.83,53167.67,51893.0,42534.64
TATVA,1105,-0.0476,2.3732,0.9228,6.6214,3.4886,3.9512,4.2186,4.944,4.9428,4.0888,34886.4,39511.62,42186.18,49440.25,49428.32,40887.89
TCPLPACK,1245,0.1628,2.938,1.3624,6.1993,3.7375,4.6698,5.3377,5.4515,5.8975,3.9007,37375.4,46698.44,53376.67,54514.82,58975.27,39007.26
TEAMLEASE,1245,-0.0455,2.1496,0.304,4.793,3.1549,3.5812,3.5553,4.7335,4.4794,4.5678,31549.09,35811.97,35552.93,47334.87,44794.1,45678.47
TFCILTD,1246,0.1628,3.2068,0.83,6.4334,3.9172,5.1119,5.4106,5.9715,6.4519,5.4876,39171.73,51119.18,54106.43,59714.56,64519.2,54876.46
TIRUMALCHM,1246,0.062,2.8924,0.5757,3.3475,4.1353,4.6955,4.9555,6.0349,5.9041,5.0635,41352.54,46955.24,49554.67,60349.17,59041.21,50635.21
TRUALT,69,-0.537,2.8719,1.2265,4.8581,4.6308,5.2608,5.8993,5.6527,6.4608,4.546,46308.1,52607.99,58993.23,56526.74,64608.33,45460.47
TVSSRICHAK,1247,0.0641,2.2083,0.7162,3.8452,2.9908,3.5682,3.8251,4.3274,4.4909,3.6721,29908.04,35681.92,38251.29,43273.98,44909.32,36721.46
UFLEX,1245,0.0198,2.3892,0.8512,12.2633,3.3718,3.9101,3.8644,5.134,4.9084,5.065,33717.83,39100.85,38643.99,51340.43,49084.23,50649.62
UNICHEMLAB,1246,0.0392,2.6285,0.9303,5.4119,3.6761,4.2843,4.6496,5.3371,5.3827,4.2334,36761.06,42843.46,46496.26,53370.96,53827.08,42333.51
UNIVCABLES,1245,0.1336,2.9899,0.8832,4.8224,3.9086,4.7844,5.2002,5.7504,6.0337,4.7254,39085.51,47843.88,52002.08,57504.33,60337.46,47254.45
UTKARSHBNK,615,-0.1921,2.6658,-0.1635,9.0968,4.4658,4.577,3.9624,6.7468,5.6909,8.0159,44658.39,45769.72,39623.82,67467.88,56908.96,80158.77
VADILALIND,1246,0.1445,2.8612,0.9785,4.4167,3.6969,4.5618,5.0511,5.409,5.7574,4.2455,36968.75,45617.72,50510.99,54090.35,57573.65,42455.47
VAIBHAVGBL,1247,-0.06,2.7056,0.386,3.8013,4.0335,4.5104,4.5921,5.7712,5.6409,5.368,40334.82,45103.74,45921.13,57711.53,56409.43,53679.71
VEEDOL,1246,0.0578,2.255,1.4829,9.0275,2.8732,3.6513,4.0979,4.4141,4.5936,3.2352,28732.3,36513.19,40979.1,44141.13,45935.88,32351.93
VISHNU,1246,0.2045,2.7043,0.2367,1.3544,3.8721,4.2437,4.3489,5.2813,5.3737,5.0239,38721.22,42436.59,43488.77,52813.09,53736.67,50238.99
VSSL,1247,0.1292,2.6966,0.9235,4.4348,3.7841,4.3064,4.7297,4.9775,5.4332,4.1146,37841.37,43063.67,47297.28,49775.45,54331.72,41146.23
VSTIND,1247,-0.014,1.7835,0.6743,27.5557,2.4688,2.9476,2.2824,3.8469,3.6928,6.3517,24687.87,29475.73,22823.94,38469.37,36928.2,63516.9
WEBELSOLAR,1247,0.2284,3.5721,0.5313,0.6543,5.1234,5.6471,6.1205,5.5604,7.1398,5.6449,51234.11,56471.43,61205.0,55604.13,71397.68,56449.17
WONDERLA,1246,0.0768,2.3699,0.7343,5.2597,3.4087,3.8214,4.0406,4.8461,4.8117,4.1041,34087.17,38214.21,40405.56,48460.96,48117.18,41040.92
WSTCSTPAPR,1247,0.0689,2.5609,0.4365,2.4758,3.94,4.1434,4.3241,5.2952,5.2135,4.6231,39400.32,41434.17,43240.8,52951.86,52135.26,46230.98
YATRA,568,0.0299,2.8687,1.3776,6.6103,4.0732,4.6887,5.3271,5.3575,5.8874,3.9732,40731.64,46887.08,53271.02,53574.92,58874.17,39732.48
ZAGGLE,566,0.1143,3.3561,0.7374,3.0342,4.9869,5.406,5.8697,6.2808,6.8084,5.3488,49869.21,54060.38,58697.04,62807.69,68084.27,53488.27
ZOTA,1245,0.163,2.8241,1.225,5.1423,3.4203,4.4823,5.093,5.0708,5.6624,3.8244,34203.17,44822.93,50930.03,50707.66,56623.75,38244.32
