Date,Market_Return,Cross_Sectional_Dispersion,Valid_Stock_Count
2025-04-03,0.23855060732984296,2.8837929695714286,191
2025-04-04,-3.1366084607329845,2.04411271126866,191
2025-04-07,-3.728708519895288,2.172892929926933,191
2025-04-08,1.8267071612565444,2.2655857853924224,191
2025-04-09,-0.9475816282722513,2.669517104425205,191
2025-04-11,2.516248464921466,2.8382010425818454,191
2025-04-15,2.903837887958115,2.3629975617193244,191
2025-04-16,0.9752867015706806,2.743710544765374,191
2025-04-17,0.22973425654450264,2.8533460862421975,191
2025-04-21,1.7946516439790574,2.449391170461276,191
2025-04-22,0.8501987120418847,2.485437926301816,191
2025-04-23,0.4418024607329843,2.6298732077668,191
2025-04-24,-0.052150195811518356,2.545164002711455,191
2025-04-25,-2.377333314136126,2.1866452858636785,191
2025-04-28,0.5481363319371728,2.3249303179488767,191
2025-04-29,0.2618898560209424,2.6109710888531144,191
2025-04-30,-1.334102623036649,2.62566001154329,191
2025-05-02,-0.5481667471204188,2.7332337424223314,191
2025-05-05,1.546593662303665,2.5177490611885474,191
2025-05-06,-2.3226582303664927,2.403523014585178,191
2025-05-07,1.2571774114583334,2.5575028530211807,192
2025-05-08,-1.6497231328125002,2.723841813837779,192
2025-05-09,-0.3965180310880828,3.0799091895702357,193
2025-05-12,3.6739257212435232,2.6581905535096655,193
2025-05-13,0.9594855077720207,2.8264813967315057,193
2025-05-14,1.499733196373057,2.4266361967780474,193
2025-05-15,0.8661278155440415,2.6641514062071305,193
2025-05-16,1.2816897647668395,2.8623796094000835,193
2025-05-19,0.6317753678756477,2.950556530641821,193
2025-05-20,-1.1593604227979275,2.6248245139172286,193
2025-05-21,0.8471240207253886,2.6254984037182862,193
2025-05-22,0.049451950777202075,3.0644852154899835,193
2025-05-23,0.5477471585492228,2.550641851476422,193
2025-05-26,0.6101122227979274,2.4402925883808946,193
2025-05-27,0.10008004507772021,2.7305013174360258,193
2025-05-28,0.21673121243523316,2.6278973871118922,193
2025-05-29,0.42208065284974094,2.638914181112561,193
2025-05-30,0.03947973056994815,3.2087343928173047,193
2025-06-02,0.18238092901554404,3.172356683246749,193
2025-06-03,-0.10220240721649486,2.654484667466856,194
2025-06-04,0.8556598969072164,2.7937590106348766,194
2025-06-05,0.47010857061855665,2.5953306661982927,194
2025-06-06,0.22215114329896904,3.007277853841263,194
2025-06-09,1.0676519711340207,2.3153461126545234,194
2025-06-10,-0.012970489690721633,2.476157296029017,194
2025-06-11,-0.057335747938144305,2.6001706135100005,194
2025-06-12,-1.3668765206185567,2.49842867062004,194
2025-06-13,-0.6986604123711341,2.43909790280477,194
2025-06-16,0.5734432886597938,2.366630311051638,194
2025-06-17,-0.8836413350515464,2.555840123528365,194
2025-06-18,-0.41668475051546383,2.560876606829475,194
2025-06-19,-2.0107452113402062,1.9707991801228275,194
2025-06-20,0.5910667422680412,3.0854028139470344,194
2025-06-23,0.503208587628866,2.849189735399507,194
2025-06-24,0.7017328814432989,2.6538338335684633,194
2025-06-25,1.4791660824742268,2.758117954985478,194
2025-06-26,0.2356778762886598,2.766528758017908,194
2025-06-27,0.5480018999999999,2.8108356112659387,194
2025-06-30,0.48171192886597936,2.724446279281704,194
2025-07-01,-0.5857509226804124,2.7813230566906637,194
2025-07-02,-0.11273902577319592,2.925282519735151,194
2025-07-03,0.6214115603092785,2.3255688912845827,194
2025-07-04,-0.0442366494845361,2.8579747562570237,194
2025-07-07,-0.10011645360824743,2.450988066746201,194
2025-07-08,-0.13469720103092786,2.7277896303376363,194
2025-07-09,0.11764905154639177,2.9222039285292105,194
2025-07-10,-0.06853100721649485,2.564380524435674,194
2025-07-11,-0.8575570979381443,2.752625755023428,194
2025-07-14,0.5718159525773197,2.6020089126551693,194
2025-07-15,1.2581658453608249,2.3683978739030516,194
2025-07-16,0.17928455670103094,2.5803669186288234,194
2025-07-17,0.7171840670103093,2.3700333802268356,194
2025-07-18,-0.8952999175257732,2.2497771182646047,194
2025-07-21,0.08637369072164948,2.4266379066854116,194
2025-07-22,-0.2704176564102564,2.852414297382417,195
2025-07-23,0.26050575487179484,2.905220184574206,195
2025-07-24,-0.4640823230769231,2.8537433229717992,195
2025-07-25,-1.8699679010256411,2.1283415403858355,195
2025-07-28,-1.0347450974358974,2.226022109035145,195
2025-07-29,1.0904148112820513,2.640350824365104,195
2025-07-30,0.6214132994871795,2.7450945110815237,195
2025-07-31,-1.0228503435897436,2.638569428685411,195
2025-08-01,-1.6397315066666667,2.2101833078130197,195
2025-08-04,0.9427502333333334,3.003220930988716,195
2025-08-05,-0.3140183230769231,2.66996705775867,195
2025-08-06,-1.3957379897959186,2.6314643464804353,196
2025-08-07,-0.09090112755102042,2.66662285447576,196
2025-08-08,-1.2386797515306123,2.4356177153681253,196
2025-08-11,0.3723139576530613,2.7536514292980394,196
2025-08-12,-0.04389657653061225,2.5919398323071783,196
2025-08-13,0.44047845714285716,2.7542032467373514,196
2025-08-14,-0.16356243877551022,2.7479250913395883,196
2025-08-18,1.5990349035532994,2.7299753682081045,197
2025-08-19,1.1896708893401016,2.6414927703704727,197
2025-08-20,0.22118070761421313,3.058685079648894,197
2025-08-21,-0.5214508680203045,2.928609522648939,197
2025-08-22,-0.6310673639593909,2.640537796639871,197
2025-08-25,-0.10723640609137056,2.679246558403559,197
2025-08-26,-1.7796084416243656,2.244260254046782,197
2025-08-28,-1.2261367512690353,2.751385878168164,197
2025-08-29,-0.2965048172588832,2.5980075424501394,197
2025-09-01,1.4202061116751268,2.513522979396446,197
2025-09-02,0.6625374010152283,2.4848628825626653,197
2025-09-03,0.6266214395939086,2.845869634148352,197
2025-09-04,-0.714891111675127,2.4838728092075444,197
2025-09-05,-0.41886903401015224,2.551305221418523,197
2025-09-08,0.4289506345177665,2.7691973018929903,197
2025-09-09,0.3511005482233503,3.095178725553801,197
2025-09-10,0.6817844365482233,2.748189924664465,197
2025-09-11,0.29268903553299497,2.869293542293204,197
2025-09-12,-0.02499773705583756,2.604750703343301,197
2025-09-15,0.6343883898477156,2.7332276193785594,197
2025-09-16,0.7906874045685279,2.6404753160663588,197
2025-09-17,0.38452681573604064,2.298406139011613,197
2025-09-18,-0.028652758080808045,2.5117305036317212,198
2025-09-19,0.04460580808080804,2.6964941573282437,198
2025-09-22,-0.9067332474747475,2.8146647512681193,198
2025-09-23,-0.8219852797979796,2.396348720001945,198
2025-09-24,-0.8702198787878787,2.926138152212706,198
2025-09-25,-0.994902590909091,2.4268767720683115,198
2025-09-26,-1.9516681515151515,1.946379246074464,198
2025-09-29,-0.34374446414141413,3.0574015453830916,198
2025-09-30,0.32242818939393936,2.786828050161932,198
2025-10-01,0.8830064611111109,2.1844831677278633,198
2025-10-03,0.9281631661616162,2.6663451135317473,198
2025-10-06,0.32798609191919187,2.807473486697179,198
2025-10-07,0.0473795101010101,2.8269028362164046,198
2025-10-08,-0.8130841404040404,2.3843565972328955,198
2025-10-09,0.3059286111111111,2.847744574982008,198
2025-10-10,0.8980439626262627,2.722310176900247,198
2025-10-13,-0.9253367474747475,2.7938079132056037,198
2025-10-14,-1.0628983636363636,2.5919723952949196,198
2025-10-15,0.9387648535353535,2.735788322990535,198
2025-10-16,0.5005555202020201,2.37031689899744,198
2025-10-17,-0.30076400000000003,2.7450542697668507,198
2025-10-20,0.4270067020202021,2.9078681086114515,198
2025-10-21,1.0961470454545452,2.3828539364590644,198
2025-10-23,-0.3005531212121212,2.567368395442161,198
2025-10-24,-0.5989764292929293,2.724600151025941,198
2025-10-27,0.7725279691919191,3.1885668441045043,198
2025-10-28,-0.07132176767676766,2.406781397414424,198
2025-10-29,0.47897825757575757,2.8716766573410206,198
2025-10-30,-0.39808802020202017,2.5113651331786624,198
2025-10-31,-0.9170254626262626,2.482063859698577,198
2025-11-03,0.7235813984848484,2.447525155964355,198
2025-11-04,-0.7285828025252526,2.5890637880413077,198
2025-11-05,0.0,0.0,157
2025-11-06,-1.7063261737373736,2.701953508699525,198
2025-11-07,-0.4318120959595959,3.0384567339463993,198
2025-11-10,0.1003436090452261,2.5326641664576743,199
2025-11-11,-0.026518929648241162,3.0985421889781932,199
2025-11-12,0.8031566211055278,2.5394597478685905,199
2025-11-13,-0.6524437846153847,2.5505138816773556,195
2025-11-14,-0.06181505879396983,2.5856886015397316,199
2025-11-17,0.7553736575000002,2.598214485324132,200
2025-11-18,-1.162809035,2.0788173209666523,200
2025-11-19,-0.23487593034825868,2.723258958962578,201
2025-11-20,-0.047860860696517425,2.8604652336575147,201
2025-11-21,-1.3333807412935323,2.2044001284294494,201
2025-11-24,-0.5650947064676617,2.9123027445135143,201
2025-11-25,0.0055157064676616165,2.6105277351021363,201
2025-11-26,1.2399530303482589,2.333734456463031,201
2025-11-27,-0.5208940099502487,2.6760289893892404,201
2025-11-28,-0.4401444825870647,2.397330261292818,201
2025-12-01,-0.07779003582089554,2.273283421017078,201
2025-12-02,-0.5615711990049751,2.6159715162479675,201
2025-12-03,-0.8783806616915422,2.762370957954837,201
2025-12-04,-0.03638402985074628,2.995521372501954,201
2025-12-05,-0.7286643278606965,2.4711632389937206,201
2025-12-08,-2.045281421890547,1.706278530086921,201
2025-12-09,0.5495460880597014,2.2429957008023056,201
2025-12-10,-0.2904447417910448,2.553102782549704,201
2025-12-11,0.5845568507462686,2.6077400439786627,201
2025-12-12,0.9413080348258706,2.6118504424471425,201
2025-12-15,0.30945762189054726,2.2890805111117776,201
2025-12-16,-0.9975307363184078,2.1317702365374944,201
2025-12-17,-1.0015128656716417,2.694106052907581,201
2025-12-18,-0.43576507462686564,2.6133304180175685,201
2025-12-19,1.439959656716418,2.777541147524273,201
2025-12-22,1.1677122238805968,2.5489540293136406,201
2025-12-23,0.07918654228855716,2.4060557315689883,201
2025-12-24,-0.3416137910447761,2.6167833091602035,201
2025-12-25,0.0,0.0,129
2025-12-26,-0.397613368159204,2.654048122692445,201
2025-12-29,-0.5901087960199004,2.4639082004052084,201
2025-12-30,-0.36280922388059705,2.417003323632052,201
2025-12-31,1.5005455771144276,2.359872739894462,201
2026-01-01,-0.10440006467661692,2.1705909154743006,201
2026-01-02,0.8998063308457712,2.611462788800587,201
2026-01-05,0.20274951243781095,2.932749083247469,201
2026-01-06,-0.46990060199004974,2.5441317850666563,201
2026-01-07,0.09506980597014926,2.4686779962101495,201
2026-01-08,-1.9058946766169156,2.1234256490939183,201
2026-01-09,-1.715766258706468,2.2152515777369786,201
2026-01-12,-0.7781415223880598,2.9603900196348336,201
2026-01-13,0.4675316965174129,2.60444269829051,201
2026-01-14,-0.017592557213930365,2.8965299548721912,201
